    0.5272103959E-04
    0.7741464847E-04
    0.1109315064E-03
    0.1560228184E-03
    0.2159676758E-03
    0.2944100352E-03
    0.3949627457E-03
    0.5205050382E-03
    0.6721894207E-03
    0.8483617613E-03
    0.1043828884E-02
    0.1250000000E-02
    0.1448758581E-02
    0.1642165084E-02
    0.1825428791E-02
    0.1994761043E-02
    0.2147617197E-02
    0.2282725044E-02
    0.2399940453E-02
    0.2500000000E-02
    0.2599977907E-02
    0.2717174962E-02
    0.2853490757E-02
    0.3010614955E-02
    0.3189844742E-02
    0.3391873882E-02
    0.3616573390E-02
    0.3862795326E-02
    0.4128239869E-02
    0.4409427086E-02
    0.4701804628E-02
    0.5000000000E-02
    0.5298195372E-02
    0.5590572914E-02
    0.5871760131E-02
    0.6137204674E-02
    0.6383426610E-02
    0.6608126118E-02
    0.6810155258E-02
    0.6989385045E-02
    0.7146509243E-02
    0.7282825038E-02
    0.7400022093E-02
    0.7500000000E-02
    0.7600076239E-02
    0.7725676215E-02
    0.7882072114E-02
    0.8074914840E-02
    0.8309844018E-02
    0.8591870774E-02
    0.8924526818E-02
    0.9308847203E-02
    0.9742360120E-02
    0.1021836261E-01
    0.1072580280E-01
    0.1125000000E-01
    0.1177419720E-01
    0.1228163739E-01
    0.1275763988E-01
    0.1319115280E-01
    0.1357547318E-01
    0.1390812923E-01
    0.1419015598E-01
    0.1442508516E-01
    0.1461792789E-01
    0.1477432379E-01
    0.1489992376E-01
    0.1500000000E-01
    0.1509997791E-01
    0.1521717496E-01
    0.1535349076E-01
    0.1551061496E-01
    0.1568984474E-01
    0.1589187388E-01
    0.1611657339E-01
    0.1636279533E-01
    0.1662823987E-01
    0.1690942709E-01
    0.1720180463E-01
    0.1750000000E-01
    0.1779819537E-01
    0.1809057291E-01
    0.1837176013E-01
    0.1863720467E-01
    0.1888342661E-01
    0.1910812612E-01
    0.1931015526E-01
    0.1948938504E-01
    0.1964650924E-01
    0.1978282504E-01
    0.1990002209E-01
    0.2000000000E-01
    0.2010000100E-01
    0.2020535513E-01
    0.2031630508E-01
    0.2043309942E-01
    0.2055599213E-01
    0.2068524200E-01
    0.2082111195E-01
    0.2096386825E-01
    0.2111377959E-01
    0.2127111603E-01
    0.2143614787E-01
    0.2160914430E-01
    0.2179037203E-01
    0.2198009362E-01
    0.2217856580E-01
    0.2238603762E-01
    0.2260274836E-01
    0.2282892544E-01
    0.2306478211E-01
    0.2331051505E-01
    0.2356630185E-01
    0.2383229844E-01
    0.2410863641E-01
    0.2439542030E-01
    0.2469272490E-01
    0.2500059256E-01
    0.2531903056E-01
    0.2564800853E-01
    0.2598745614E-01
    0.2633726081E-01
    0.2669726582E-01
    0.2706726855E-01
    0.2744701918E-01
    0.2783621968E-01
    0.2823452325E-01
    0.2864153424E-01
    0.2905680848E-01
    0.2947985424E-01
    0.2991013361E-01
    0.3034706451E-01
    0.3079002320E-01
    0.3123834734E-01
    0.3169133952E-01
    0.3214827131E-01
    0.3260838772E-01
    0.3307091203E-01
    0.3353505096E-01
    0.3400000000E-01
    0.3449926047E-01
    0.3499796407E-01
    0.3549555639E-01
    0.3599148798E-01
    0.3648521674E-01
    0.3697621026E-01
    0.3746394807E-01
    0.3794792381E-01
    0.3842764721E-01
    0.3890264598E-01
    0.3937246753E-01
    0.3983668047E-01
    0.4029487604E-01
    0.4074666924E-01
    0.4119169983E-01
    0.4162963314E-01
    0.4206016065E-01
    0.4248300045E-01
    0.4289789743E-01
    0.4330462336E-01
    0.4370297679E-01
    0.4409278277E-01
    0.4447389243E-01
    0.4484618244E-01
    0.4520955434E-01
    0.4556393375E-01
    0.4590926949E-01
    0.4624553264E-01
    0.4657271546E-01
    0.4689083039E-01
    0.4719990882E-01
    0.4750000000E-01
    0.0000000000E+00
    0.5001807164E-05
    0.1192234173E-04
    0.2148007197E-04
    0.3464652458E-04
    0.5272103959E-04
    0.7741464847E-04
    0.1109315064E-03
    0.1560228184E-03
    0.2159676758E-03
    0.2944100352E-03
    0.3949627457E-03
    0.5205050382E-03
    0.6721894207E-03
    0.8483617613E-03
    0.1043828884E-02
    0.1250000000E-02
    0.1448758581E-02
    0.1642165084E-02
    0.1825428791E-02
    0.1994761043E-02
    0.2147617197E-02
    0.2282725044E-02
    0.2399940453E-02
    0.2500000000E-02
    0.2599977907E-02
    0.2717174962E-02
    0.2853490757E-02
    0.3010614955E-02
    0.3189844742E-02
    0.3391873882E-02
    0.3616573390E-02
    0.3862795326E-02
    0.4128239869E-02
    0.4409427086E-02
    0.4701804628E-02
    0.5000000000E-02
    0.5298195372E-02
    0.5590572914E-02
    0.5871760131E-02
    0.6137204674E-02
    0.6383426610E-02
    0.6608126118E-02
    0.6810155258E-02
    0.6989385045E-02
    0.7146509243E-02
    0.7282825038E-02
    0.7400022093E-02
    0.7500000000E-02
    0.7600076239E-02
    0.7725676215E-02
    0.7882072114E-02
    0.8074914840E-02
    0.8309844018E-02
    0.8591870774E-02
    0.8924526818E-02
    0.9308847203E-02
    0.9742360120E-02
    0.1021836261E-01
    0.1072580280E-01
    0.1125000000E-01
    0.1177419720E-01
    0.1228163739E-01
    0.1275763988E-01
    0.1319115280E-01
    0.1357547318E-01
    0.1390812923E-01
    0.1419015598E-01
    0.1442508516E-01
    0.1461792789E-01
    0.1477432379E-01
    0.1489992376E-01
    0.1500000000E-01
    0.1509997791E-01
    0.1521717496E-01
    0.1535349076E-01
    0.1551061496E-01
    0.1568984474E-01
    0.1589187388E-01
    0.1611657339E-01
    0.1636279533E-01
    0.1662823987E-01
    0.1690942709E-01
    0.1720180463E-01
    0.1750000000E-01
    0.1779819537E-01
    0.1809057291E-01
    0.1837176013E-01
    0.1863720467E-01
    0.1888342661E-01
    0.1910812612E-01
    0.1931015526E-01
    0.1948938504E-01
    0.1964650924E-01
    0.1978282504E-01
    0.1990002209E-01
    0.2000000000E-01
    0.2010000100E-01
    0.2020535513E-01
    0.2031630508E-01
    0.2043309942E-01
    0.2055599213E-01
    0.2068524200E-01
    0.2082111195E-01
    0.2096386825E-01
    0.2111377959E-01
    0.2127111603E-01
    0.2143614787E-01
    0.2160914430E-01
    0.2179037203E-01
    0.2198009362E-01
    0.2217856580E-01
    0.2238603762E-01
    0.2260274836E-01
    0.2282892544E-01
    0.2306478211E-01
    0.2331051505E-01
    0.2356630185E-01
    0.2383229844E-01
    0.2410863641E-01
    0.2439542030E-01
    0.2469272490E-01
    0.2500059256E-01
    0.2531903056E-01
    0.2564800853E-01
    0.2598745614E-01
    0.2633726081E-01
    0.2669726582E-01
    0.2706726855E-01
    0.2744701918E-01
    0.2783621968E-01
    0.2823452325E-01
    0.2864153424E-01
    0.2905680848E-01
    0.2947985424E-01
    0.2991013361E-01
    0.3034706451E-01
    0.3079002320E-01
    0.3123834734E-01
    0.3169133952E-01
    0.3214827131E-01
    0.3260838772E-01
    0.3307091203E-01
    0.3353505096E-01
    0.3400000000E-01
    0.3449926047E-01
    0.3499796407E-01
    0.3549555639E-01
    0.3599148798E-01
    0.3648521674E-01
    0.3697621026E-01
    0.3746394807E-01
    0.3794792381E-01
    0.3842764721E-01
    0.3890264598E-01
    0.3937246753E-01
    0.3983668047E-01
    0.4029487604E-01
    0.4074666924E-01
    0.4119169983E-01
    0.4162963314E-01
    0.4206016065E-01
    0.4248300045E-01
    0.4289789743E-01
    0.4330462336E-01
    0.4370297679E-01
    0.4409278277E-01
    0.4447389243E-01
    0.4484618244E-01
    0.4520955434E-01
    0.4556393375E-01
    0.4590926949E-01
    0.4624553264E-01
    0.4657271546E-01
    0.4689083039E-01
    0.4719990882E-01
    0.4750000000E-01
    0.0000000000E+00
    0.5001807164E-05
    0.1192234173E-04
    0.2148007197E-04
    0.3464652458E-04
    0.5272103959E-04
    0.7741464847E-04
    0.1109315064E-03
    0.1560228184E-03
    0.2159676758E-03
    0.2944100352E-03
    0.3949627457E-03
    0.5205050382E-03
    0.6721894207E-03
    0.8483617613E-03
    0.1043828884E-02
    0.1250000000E-02
    0.1448758581E-02
    0.1642165084E-02
    0.1825428791E-02
    0.1994761043E-02
    0.2147617197E-02
    0.2282725044E-02
    0.2399940453E-02
    0.2500000000E-02
    0.2599977907E-02
    0.2717174962E-02
    0.2853490757E-02
    0.3010614955E-02
    0.3189844742E-02
    0.3391873882E-02
    0.3616573390E-02
    0.3862795326E-02
    0.4128239869E-02
    0.4409427086E-02
    0.4701804628E-02
    0.5000000000E-02
    0.5298195372E-02
    0.5590572914E-02
    0.5871760131E-02
    0.6137204674E-02
    0.6383426610E-02
    0.6608126118E-02
    0.6810155258E-02
    0.6989385045E-02
    0.7146509243E-02
    0.7282825038E-02
    0.7400022093E-02
    0.7500000000E-02
    0.7600076239E-02
    0.7725676215E-02
    0.7882072114E-02
    0.8074914840E-02
    0.8309844018E-02
    0.8591870774E-02
    0.8924526818E-02
    0.9308847203E-02
    0.9742360120E-02
    0.1021836261E-01
    0.1072580280E-01
    0.1125000000E-01
    0.1177419720E-01
    0.1228163739E-01
    0.1275763988E-01
    0.1319115280E-01
    0.1357547318E-01
    0.1390812923E-01
    0.1419015598E-01
    0.1442508516E-01
    0.1461792789E-01
    0.1477432379E-01
    0.1489992376E-01
    0.1500000000E-01
    0.1509997791E-01
    0.1521717496E-01
    0.1535349076E-01
    0.1551061496E-01
    0.1568984474E-01
    0.1589187388E-01
    0.1611657339E-01
    0.1636279533E-01
    0.1662823987E-01
    0.1690942709E-01
    0.1720180463E-01
    0.1750000000E-01
    0.1779819537E-01
    0.1809057291E-01
    0.1837176013E-01
    0.1863720467E-01
    0.1888342661E-01
    0.1910812612E-01
    0.1931015526E-01
    0.1948938504E-01
    0.1964650924E-01
    0.1978282504E-01
    0.1990002209E-01
    0.2000000000E-01
    0.2010000100E-01
    0.2020535513E-01
    0.2031630508E-01
    0.2043309942E-01
    0.2055599213E-01
    0.2068524200E-01
    0.2082111195E-01
    0.2096386825E-01
    0.2111377959E-01
    0.2127111603E-01
    0.2143614787E-01
    0.2160914430E-01
    0.2179037203E-01
    0.2198009362E-01
    0.2217856580E-01
    0.2238603762E-01
    0.2260274836E-01
    0.2282892544E-01
    0.2306478211E-01
    0.2331051505E-01
    0.2356630185E-01
    0.2383229844E-01
    0.2410863641E-01
    0.2439542030E-01
    0.2469272490E-01
    0.2500059256E-01
    0.2531903056E-01
    0.2564800853E-01
    0.2598745614E-01
    0.2633726081E-01
    0.2669726582E-01
    0.2706726855E-01
    0.2744701918E-01
    0.2783621968E-01
    0.2823452325E-01
    0.2864153424E-01
    0.2905680848E-01
    0.2947985424E-01
    0.2991013361E-01
    0.3034706451E-01
    0.3079002320E-01
    0.3123834734E-01
    0.3169133952E-01
    0.3214827131E-01
    0.3260838772E-01
    0.3307091203E-01
    0.3353505096E-01
    0.3400000000E-01
    0.3449926047E-01
    0.3499796407E-01
    0.3549555639E-01
    0.3599148798E-01
    0.3648521674E-01
    0.3697621026E-01
    0.3746394807E-01
    0.3794792381E-01
    0.3842764721E-01
    0.3890264598E-01
    0.3937246753E-01
    0.3983668047E-01
    0.4029487604E-01
    0.4074666924E-01
    0.4119169983E-01
    0.4162963314E-01
    0.4206016065E-01
    0.4248300045E-01
    0.4289789743E-01
    0.4330462336E-01
    0.4370297679E-01
    0.4409278277E-01
    0.4447389243E-01
    0.4484618244E-01
    0.4520955434E-01
    0.4556393375E-01
    0.4590926949E-01
    0.4624553264E-01
    0.4657271546E-01
    0.4689083039E-01
    0.4719990882E-01
    0.4750000000E-01
    0.0000000000E+00
    0.5001807164E-05
    0.1192234173E-04
    0.2148007197E-04
    0.3464652458E-04
    0.5272103959E-04
    0.7741464847E-04
    0.1109315064E-03
    0.1560228184E-03
    0.2159676758E-03
    0.2944100352E-03
    0.3949627457E-03
    0.5205050382E-03
    0.6721894207E-03
    0.8483617613E-03
    0.1043828884E-02
    0.1250000000E-02
    0.1448758581E-02
    0.1642165084E-02
    0.1825428791E-02
    0.1994761043E-02
    0.2147617197E-02
    0.2282725044E-02
    0.2399940453E-02
    0.2500000000E-02
    0.2599977907E-02
    0.2717174962E-02
    0.2853490757E-02
    0.3010614955E-02
    0.3189844742E-02
    0.3391873882E-02
    0.3616573390E-02
    0.3862795326E-02
    0.4128239869E-02
    0.4409427086E-02
    0.4701804628E-02
    0.5000000000E-02
    0.5298195372E-02
    0.5590572914E-02
    0.5871760131E-02
    0.6137204674E-02
    0.6383426610E-02
    0.6608126118E-02
    0.6810155258E-02
    0.6989385045E-02
    0.7146509243E-02
    0.7282825038E-02
    0.7400022093E-02
    0.7500000000E-02
    0.7600076239E-02
    0.7725676215E-02
    0.7882072114E-02
    0.8074914840E-02
    0.8309844018E-02
    0.8591870774E-02
    0.8924526818E-02
    0.9308847203E-02
    0.9742360120E-02
    0.1021836261E-01
    0.1072580280E-01
    0.1125000000E-01
    0.1177419720E-01
    0.1228163739E-01
    0.1275763988E-01
    0.1319115280E-01
    0.1357547318E-01
    0.1390812923E-01
    0.1419015598E-01
    0.1442508516E-01
    0.1461792789E-01
    0.1477432379E-01
    0.1489992376E-01
    0.1500000000E-01
    0.1509997791E-01
    0.1521717496E-01
    0.1535349076E-01
    0.1551061496E-01
    0.1568984474E-01
    0.1589187388E-01
    0.1611657339E-01
    0.1636279533E-01
    0.1662823987E-01
    0.1690942709E-01
    0.1720180463E-01
    0.1750000000E-01
    0.1779819537E-01
    0.1809057291E-01
    0.1837176013E-01
    0.1863720467E-01
    0.1888342661E-01
    0.1910812612E-01
    0.1931015526E-01
    0.1948938504E-01
    0.1964650924E-01
    0.1978282504E-01
    0.1990002209E-01
    0.2000000000E-01
    0.2010000100E-01
    0.2020535513E-01
    0.2031630508E-01
    0.2043309942E-01
    0.2055599213E-01
    0.2068524200E-01
    0.2082111195E-01
    0.2096386825E-01
    0.2111377959E-01
    0.2127111603E-01
    0.2143614787E-01
    0.2160914430E-01
    0.2179037203E-01
    0.2198009362E-01
    0.2217856580E-01
    0.2238603762E-01
    0.2260274836E-01
    0.2282892544E-01
    0.2306478211E-01
    0.2331051505E-01
    0.2356630185E-01
    0.2383229844E-01
    0.2410863641E-01
    0.2439542030E-01
    0.2469272490E-01
    0.2500059256E-01
    0.2531903056E-01
    0.2564800853E-01
    0.2598745614E-01
    0.2633726081E-01
    0.2669726582E-01
    0.2706726855E-01
    0.2744701918E-01
    0.2783621968E-01
    0.2823452325E-01
    0.2864153424E-01
    0.2905680848E-01
    0.2947985424E-01
    0.2991013361E-01
    0.3034706451E-01
    0.3079002320E-01
    0.3123834734E-01
    0.3169133952E-01
    0.3214827131E-01
    0.3260838772E-01
    0.3307091203E-01
    0.3353505096E-01
    0.3400000000E-01
    0.3449926047E-01
    0.3499796407E-01
    0.3549555639E-01
    0.3599148798E-01
    0.3648521674E-01
    0.3697621026E-01
    0.3746394807E-01
    0.3794792381E-01
    0.3842764721E-01
    0.3890264598E-01
    0.3937246753E-01
    0.3983668047E-01
    0.4029487604E-01
    0.4074666924E-01
    0.4119169983E-01
    0.4162963314E-01
    0.4206016065E-01
    0.4248300045E-01
    0.4289789743E-01
    0.4330462336E-01
    0.4370297679E-01
    0.4409278277E-01
    0.4447389243E-01
    0.4484618244E-01
    0.4520955434E-01
    0.4556393375E-01
    0.4590926949E-01
    0.4624553264E-01
    0.4657271546E-01
    0.4689083039E-01
    0.4719990882E-01
    0.4750000000E-01
    0.0000000000E+00
    0.5001807164E-05
    0.1192234173E-04
    0.2148007197E-04
    0.3464652458E-04
    0.5272103959E-04
    0.7741464847E-04
    0.1109315064E-03
    0.1560228184E-03
    0.2159676758E-03
    0.2944100352E-03
    0.3949627457E-03
    0.5205050382E-03
    0.6721894207E-03
    0.8483617613E-03
    0.1043828884E-02
    0.1250000000E-02
    0.1448758581E-02
    0.1642165084E-02
    0.1825428791E-02
    0.1994761043E-02
    0.2147617197E-02
    0.2282725044E-02
    0.2399940453E-02
    0.2500000000E-02
    0.2599977907E-02
    0.2717174962E-02
    0.2853490757E-02
    0.3010614955E-02
    0.3189844742E-02
    0.3391873882E-02
    0.3616573390E-02
    0.3862795326E-02
    0.4128239869E-02
    0.4409427086E-02
    0.4701804628E-02
    0.5000000000E-02
    0.5298195372E-02
    0.5590572914E-02
    0.5871760131E-02
    0.6137204674E-02
    0.6383426610E-02
    0.6608126118E-02
    0.6810155258E-02
    0.6989385045E-02
    0.7146509243E-02
    0.7282825038E-02
    0.7400022093E-02
    0.7500000000E-02
    0.7600076239E-02
    0.7725676215E-02
    0.7882072114E-02
    0.8074914840E-02
    0.8309844018E-02
    0.8591870774E-02
    0.8924526818E-02
    0.9308847203E-02
    0.9742360120E-02
    0.1021836261E-01
    0.1072580280E-01
    0.1125000000E-01
    0.1177419720E-01
    0.1228163739E-01
    0.1275763988E-01
    0.1319115280E-01
    0.1357547318E-01
    0.1390812923E-01
    0.1419015598E-01
    0.1442508516E-01
    0.1461792789E-01
    0.1477432379E-01
    0.1489992376E-01
    0.1500000000E-01
    0.1509997791E-01
    0.1521717496E-01
    0.1535349076E-01
    0.1551061496E-01
    0.1568984474E-01
    0.1589187388E-01
    0.1611657339E-01
    0.1636279533E-01
    0.1662823987E-01
    0.1690942709E-01
    0.1720180463E-01
    0.1750000000E-01
    0.1779819537E-01
    0.1809057291E-01
    0.1837176013E-01
    0.1863720467E-01
    0.1888342661E-01
    0.1910812612E-01
    0.1931015526E-01
    0.1948938504E-01
    0.1964650924E-01
    0.1978282504E-01
    0.1990002209E-01
    0.2000000000E-01
    0.2010000100E-01
    0.2020535513E-01
    0.2031630508E-01
    0.2043309942E-01
    0.2055599213E-01
    0.2068524200E-01
    0.2082111195E-01
    0.2096386825E-01
    0.2111377959E-01
    0.2127111603E-01
    0.2143614787E-01
    0.2160914430E-01
    0.2179037203E-01
    0.2198009362E-01
    0.2217856580E-01
    0.2238603762E-01
    0.2260274836E-01
    0.2282892544E-01
    0.2306478211E-01
    0.2331051505E-01
    0.2356630185E-01
    0.2383229844E-01
    0.2410863641E-01
    0.2439542030E-01
    0.2469272490E-01
    0.2500059256E-01
    0.2531903056E-01
    0.2564800853E-01
    0.2598745614E-01
    0.2633726081E-01
    0.2669726582E-01
    0.2706726855E-01
    0.2744701918E-01
    0.2783621968E-01
    0.2823452325E-01
    0.2864153424E-01
    0.2905680848E-01
    0.2947985424E-01
    0.2991013361E-01
    0.3034706451E-01
    0.3079002320E-01
    0.3123834734E-01
    0.3169133952E-01
    0.3214827131E-01
    0.3260838772E-01
    0.3307091203E-01
    0.3353505096E-01
    0.3400000000E-01
    0.3449926047E-01
    0.3499796407E-01
    0.3549555639E-01
    0.3599148798E-01
    0.3648521674E-01
    0.3697621026E-01
    0.3746394807E-01
    0.3794792381E-01
    0.3842764721E-01
    0.3890264598E-01
    0.3937246753E-01
    0.3983668047E-01
    0.4029487604E-01
    0.4074666924E-01
    0.4119169983E-01
    0.4162963314E-01
    0.4206016065E-01
    0.4248300045E-01
    0.4289789743E-01
    0.4330462336E-01
    0.4370297679E-01
    0.4409278277E-01
    0.4447389243E-01
    0.4484618244E-01
    0.4520955434E-01
    0.4556393375E-01
    0.4590926949E-01
    0.4624553264E-01
    0.4657271546E-01
    0.4689083039E-01
    0.4719990882E-01
    0.4750000000E-01
    0.0000000000E+00
    0.5001807164E-05
    0.1192234173E-04
    0.2148007197E-04
    0.3464652458E-04
    0.5272103959E-04
    0.7741464847E-04
    0.1109315064E-03
    0.1560228184E-03
    0.2159676758E-03
    0.2944100352E-03
    0.3949627457E-03
    0.5205050382E-03
    0.6721894207E-03
    0.8483617613E-03
    0.1043828884E-02
    0.1250000000E-02
    0.1448758581E-02
    0.1642165084E-02
    0.1825428791E-02
    0.1994761043E-02
    0.2147617197E-02
    0.2282725044E-02
    0.2399940453E-02
