    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8635272329E-01
    0.8775302589E-01
    0.8931327398E-01
    0.9104552721E-01
    0.9296112395E-01
    0.9507018717E-01
    0.9738105848E-01
    0.9989967606E-01
    0.1026289231E+00
    0.1055679850E+00
    0.1087117629E+00
    0.1120504014E+00
    0.1155689886E+00
    0.1192474866E+00
    0.1230609336E+00
    0.1269799440E+00
    0.1309714999E+00
    0.1350000000E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8635272329E-01
    0.8775302589E-01
    0.8931327398E-01
    0.9104552721E-01
    0.9296112395E-01
    0.9507018717E-01
    0.9738105848E-01
    0.9989967606E-01
    0.1026289231E+00
    0.1055679850E+00
    0.1087117629E+00
    0.1120504014E+00
    0.1155689886E+00
    0.1192474866E+00
    0.1230609336E+00
    0.1269799440E+00
    0.1309714999E+00
    0.1350000000E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8635272329E-01
    0.8775302589E-01
    0.8931327398E-01
    0.9104552721E-01
    0.9296112395E-01
    0.9507018717E-01
    0.9738105848E-01
    0.9989967606E-01
    0.1026289231E+00
    0.1055679850E+00
    0.1087117629E+00
    0.1120504014E+00
    0.1155689886E+00
    0.1192474866E+00
    0.1230609336E+00
    0.1269799440E+00
    0.1309714999E+00
    0.1350000000E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8628291375E-01
    0.8760518277E-01
    0.8907848412E-01
    0.9071420542E-01
    0.9252305317E-01
    0.9451458626E-01
    0.9669668144E-01
    0.9907494596E-01
    0.1016521024E+00
    0.1044273815E+00
    0.1073959685E+00
    0.1105485572E+00
    0.1138710668E+00
    0.1173445760E+00
    0.1209455140E+00
    0.1246461327E+00
    0.1284152543E+00
    0.1322192613E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8624603209E-01
    0.8752707454E-01
    0.8895444032E-01
    0.9053916203E-01
    0.9229161234E-01
    0.9422105210E-01
    0.9633511248E-01
    0.9863922590E-01
    0.1011360301E+00
    0.1038247796E+00
    0.1067008101E+00
    0.1097551053E+00
    0.1129740236E+00
    0.1163392334E+00
    0.1198278990E+00
    0.1234131374E+00
    0.1270647428E+00
    0.1307501460E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8623279195E-01
    0.8749903449E-01
    0.8890990989E-01
    0.9047632328E-01
    0.9220852749E-01
    0.9411567639E-01
    0.9620531299E-01
    0.9848280694E-01
    0.1009507655E+00
    0.1036084519E+00
    0.1064512555E+00
    0.1094702644E+00
    0.1126519944E+00
    0.1159783259E+00
    0.1194266868E+00
    0.1229705049E+00
    0.1265799233E+00
    0.1302227489E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8622872717E-01
    0.8749042607E-01
    0.8889623884E-01
    0.9045703148E-01
    0.9218302004E-01
    0.9408332554E-01
    0.9616546392E-01
    0.9843478557E-01
    0.1008938884E+00
    0.1035420382E+00
    0.1063746410E+00
    0.1093828168E+00
    0.1125531299E+00
    0.1158675255E+00
    0.1193035128E+00
    0.1228346146E+00
    0.1264310813E+00
    0.1300608354E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8622754093E-01
    0.8748791383E-01
    0.8889224916E-01
    0.9045140147E-01
    0.9217557610E-01
    0.9407388447E-01
    0.9615383461E-01
    0.9842077130E-01
    0.1008772897E+00
    0.1035226564E+00
    0.1063522823E+00
    0.1093572967E+00
    0.1125242779E+00
    0.1158351902E+00
    0.1192675664E+00
    0.1227949572E+00
    0.1263876442E+00
    0.1300135836E+00
    0.0000000000E+00
    0.5083051434E-04
    0.4148141032E-03
    0.1900000000E-02
    0.3548473879E-02
    0.4900000000E-02
    0.6340030741E-02
    0.8521522066E-02
    0.1149212271E-01
    0.1500000000E-01
    0.1850787729E-01
    0.2147847793E-01
    0.2365996926E-01
    0.2510000000E-01
    0.2682844778E-01
    0.3000000000E-01
    0.3317155222E-01
    0.3490000000E-01
    0.3634003074E-01
    0.3852152207E-01
    0.4149212271E-01
    0.4500000000E-01
    0.4850787729E-01
    0.5147847793E-01
    0.5365996926E-01
    0.5510000000E-01
    0.5682844778E-01
    0.6000000000E-01
    0.6317155222E-01
    0.6490000000E-01
    0.6634003074E-01
    0.6852152207E-01
    0.7149212271E-01
    0.7500000000E-01
    0.7850787729E-01
    0.8147847793E-01
    0.8365996926E-01
    0.8510000000E-01
    0.8622719991E-01
    0.8748719164E-01
    0.8889110224E-01
    0.9044978300E-01
    0.9217343618E-01
    0.9407117042E-01
    0.9615049150E-01
    0.9841674258E-01
    0.1008725180E+00
    0.1035170847E+00
    0.1063458548E+00
    0.1093499603E+00
    0.1125159837E+00
    0.1158258947E+00
    0.1192572328E+00
    0.1227835568E+00
    0.1263751572E+00
    0.1300000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.4687500000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.9375000000E-02
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1406250000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.1875000000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2343750000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.2812500000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
    0.3281250000E-01
