    0.5272103959E-04
    0.7741464847E-04
    0.1109315064E-03
    0.1560228184E-03
    0.2159676758E-03
    0.2944100352E-03
    0.3949627457E-03
    0.5205050382E-03
    0.6721894207E-03
    0.8483617613E-03
    0.1043828884E-02
    0.1250000000E-02
    0.1448758581E-02
    0.1642165084E-02
    0.1825428791E-02
    0.1994761043E-02
    0.2147617197E-02
    0.2282725044E-02
    0.2399940453E-02
    0.2500000000E-02
    0.2599977907E-02
    0.2717174962E-02
    0.2853490757E-02
    0.3010614955E-02
    0.3189844742E-02
    0.3391873882E-02
    0.3616573390E-02
    0.3862795326E-02
    0.4128239869E-02
    0.4409427086E-02
    0.4701804628E-02
    0.5000000000E-02
    0.5298195372E-02
    0.5590572914E-02
    0.5871760131E-02
    0.6137204674E-02
    0.6383426610E-02
    0.6608126118E-02
    0.6810155258E-02
    0.6989385045E-02
    0.7146509243E-02
    0.7282825038E-02
    0.7400022093E-02
    0.7500000000E-02
    0.7600076239E-02
    0.7725676215E-02
    0.7882072114E-02
    0.8074914840E-02
    0.8309844018E-02
    0.8591870774E-02
    0.8924526818E-02
    0.9308847203E-02
    0.9742360120E-02
    0.1021836261E-01
    0.1072580280E-01
    0.1125000000E-01
    0.1177419720E-01
    0.1228163739E-01
    0.1275763988E-01
    0.1319115280E-01
    0.1357547318E-01
    0.1390812923E-01
    0.1419015598E-01
    0.1442508516E-01
    0.1461792789E-01
    0.1477432379E-01
    0.1489992376E-01
    0.1500000000E-01
    0.1509997791E-01
    0.1521717496E-01
    0.1535349076E-01
    0.1551061496E-01
    0.1568984474E-01
    0.1589187388E-01
    0.1611657339E-01
    0.1636279533E-01
    0.1662823987E-01
    0.1690942709E-01
    0.1720180463E-01
    0.1750000000E-01
    0.1779819537E-01
    0.1809057291E-01
    0.1837176013E-01
    0.1863720467E-01
    0.1888342661E-01
    0.1910812612E-01
    0.1931015526E-01
    0.1948938504E-01
    0.1964650924E-01
    0.1978282504E-01
    0.1990002209E-01
    0.2000000000E-01
    0.2010005494E-01
    0.2020599688E-01
    0.2031812945E-01
    0.2043676653E-01
    0.2056223186E-01
    0.2069485858E-01
    0.2083498856E-01
    0.2098297169E-01
    0.2113916490E-01
    0.2130393106E-01
    0.2147763775E-01
    0.2166065570E-01
    0.2185335710E-01
    0.2205611372E-01
    0.2226929472E-01
    0.2249326422E-01
    0.2272837874E-01
    0.2297498421E-01
    0.2323341294E-01
    0.2350398016E-01
    0.2378698050E-01
    0.2408268416E-01
    0.2439133296E-01
    0.2471313619E-01
    0.2504826642E-01
    0.2539685520E-01
    0.2575898878E-01
    0.2613470386E-01
    0.2652398352E-01
    0.2692675330E-01
    0.2734287760E-01
    0.2777215643E-01
    0.2821432261E-01
    0.2866903955E-01
    0.2913589961E-01
    0.2961442319E-01
    0.3010405857E-01
    0.3060418262E-01
    0.3111410237E-01
    0.3163305747E-01
    0.3216022358E-01
    0.3269471674E-01
    0.3323559851E-01
    0.3378188203E-01
    0.3433253881E-01
    0.3488650620E-01
    0.3544269542E-01
    0.3600000000E-01
    0.3664777547E-01
    0.3729519901E-01
    0.3794191943E-01
    0.3858758709E-01
    0.3923185462E-01
    0.3987437766E-01
    0.4051481564E-01
    0.4115283241E-01
    0.4178809700E-01
    0.4242028426E-01
    0.4304907553E-01
    0.4367415919E-01
    0.4429523134E-01
    0.4491199625E-01
    0.4552416696E-01
    0.4613146571E-01
    0.4673362438E-01
    0.4733038494E-01
    0.4792149975E-01
    0.4850673192E-01
    0.4908585557E-01
    0.4965865609E-01
    0.5022493032E-01
    0.5078448672E-01
    0.5133714546E-01
    0.5188273855E-01
    0.5242110982E-01
    0.5295211497E-01
    0.5347562149E-01
    0.5399150865E-01
    0.5449966735E-01
    0.5500000000E-01
    0.0000000000E+00
    0.5001807164E-05
    0.1192234173E-04
    0.2148007197E-04
    0.3464652458E-04
    0.5272103959E-04
    0.7741464847E-04
    0.1109315064E-03
    0.1560228184E-03
    0.2159676758E-03
    0.2944100352E-03
    0.3949627457E-03
    0.5205050382E-03
    0.6721894207E-03
    0.8483617613E-03
    0.1043828884E-02
    0.1250000000E-02
    0.1448758581E-02
    0.1642165084E-02
    0.1825428791E-02
    0.1994761043E-02
    0.2147617197E-02
    0.2282725044E-02
    0.2399940453E-02
    0.2500000000E-02
    0.2599977907E-02
    0.2717174962E-02
    0.2853490757E-02
    0.3010614955E-02
    0.3189844742E-02
    0.3391873882E-02
    0.3616573390E-02
    0.3862795326E-02
    0.4128239869E-02
    0.4409427086E-02
    0.4701804628E-02
    0.5000000000E-02
    0.5298195372E-02
    0.5590572914E-02
    0.5871760131E-02
    0.6137204674E-02
    0.6383426610E-02
    0.6608126118E-02
    0.6810155258E-02
    0.6989385045E-02
    0.7146509243E-02
    0.7282825038E-02
    0.7400022093E-02
    0.7500000000E-02
    0.7600076239E-02
    0.7725676215E-02
    0.7882072114E-02
    0.8074914840E-02
    0.8309844018E-02
    0.8591870774E-02
    0.8924526818E-02
    0.9308847203E-02
    0.9742360120E-02
    0.1021836261E-01
    0.1072580280E-01
    0.1125000000E-01
    0.1177419720E-01
    0.1228163739E-01
    0.1275763988E-01
    0.1319115280E-01
    0.1357547318E-01
    0.1390812923E-01
    0.1419015598E-01
    0.1442508516E-01
    0.1461792789E-01
    0.1477432379E-01
    0.1489992376E-01
    0.1500000000E-01
    0.1509997791E-01
    0.1521717496E-01
    0.1535349076E-01
    0.1551061496E-01
    0.1568984474E-01
    0.1589187388E-01
    0.1611657339E-01
    0.1636279533E-01
    0.1662823987E-01
    0.1690942709E-01
    0.1720180463E-01
    0.1750000000E-01
    0.1779819537E-01
    0.1809057291E-01
    0.1837176013E-01
    0.1863720467E-01
    0.1888342661E-01
    0.1910812612E-01
    0.1931015526E-01
    0.1948938504E-01
    0.1964650924E-01
    0.1978282504E-01
    0.1990002209E-01
    0.2000000000E-01
    0.2010005494E-01
    0.2020599688E-01
    0.2031812945E-01
    0.2043676653E-01
    0.2056223186E-01
    0.2069485858E-01
    0.2083498856E-01
    0.2098297169E-01
    0.2113916490E-01
    0.2130393106E-01
    0.2147763775E-01
    0.2166065570E-01
    0.2185335710E-01
    0.2205611372E-01
    0.2226929472E-01
    0.2249326422E-01
    0.2272837874E-01
    0.2297498421E-01
    0.2323341294E-01
    0.2350398016E-01
    0.2378698050E-01
    0.2408268416E-01
    0.2439133296E-01
    0.2471313619E-01
    0.2504826642E-01
    0.2539685520E-01
    0.2575898878E-01
    0.2613470386E-01
    0.2652398352E-01
    0.2692675330E-01
    0.2734287760E-01
    0.2777215643E-01
    0.2821432261E-01
    0.2866903955E-01
    0.2913589961E-01
    0.2961442319E-01
    0.3010405857E-01
    0.3060418262E-01
    0.3111410237E-01
    0.3163305747E-01
    0.3216022358E-01
    0.3269471674E-01
    0.3323559851E-01
    0.3378188203E-01
    0.3433253881E-01
    0.3488650620E-01
    0.3544269542E-01
    0.3600000000E-01
    0.3664777547E-01
    0.3729519901E-01
    0.3794191943E-01
    0.3858758709E-01
    0.3923185462E-01
    0.3987437766E-01
    0.4051481564E-01
    0.4115283241E-01
    0.4178809700E-01
    0.4242028426E-01
    0.4304907553E-01
    0.4367415919E-01
    0.4429523134E-01
    0.4491199625E-01
    0.4552416696E-01
    0.4613146571E-01
    0.4673362438E-01
    0.4733038494E-01
    0.4792149975E-01
    0.4850673192E-01
    0.4908585557E-01
    0.4965865609E-01
    0.5022493032E-01
    0.5078448672E-01
    0.5133714546E-01
    0.5188273855E-01
    0.5242110982E-01
    0.5295211497E-01
    0.5347562149E-01
    0.5399150865E-01
    0.5449966735E-01
    0.5500000000E-01
    0.0000000000E+00
    0.5001807164E-05
    0.1192234173E-04
    0.2148007197E-04
    0.3464652458E-04
    0.5272103959E-04
    0.7741464847E-04
    0.1109315064E-03
    0.1560228184E-03
    0.2159676758E-03
    0.2944100352E-03
    0.3949627457E-03
    0.5205050382E-03
    0.6721894207E-03
    0.8483617613E-03
    0.1043828884E-02
    0.1250000000E-02
    0.1448758581E-02
    0.1642165084E-02
    0.1825428791E-02
    0.1994761043E-02
    0.2147617197E-02
    0.2282725044E-02
    0.2399940453E-02
    0.2500000000E-02
    0.2599977907E-02
    0.2717174962E-02
    0.2853490757E-02
    0.3010614955E-02
    0.3189844742E-02
    0.3391873882E-02
    0.3616573390E-02
    0.3862795326E-02
    0.4128239869E-02
    0.4409427086E-02
    0.4701804628E-02
    0.5000000000E-02
    0.5298195372E-02
    0.5590572914E-02
    0.5871760131E-02
    0.6137204674E-02
    0.6383426610E-02
    0.6608126118E-02
    0.6810155258E-02
    0.6989385045E-02
    0.7146509243E-02
    0.7282825038E-02
    0.7400022093E-02
    0.7500000000E-02
    0.7600076239E-02
    0.7725676215E-02
    0.7882072114E-02
    0.8074914840E-02
    0.8309844018E-02
    0.8591870774E-02
    0.8924526818E-02
    0.9308847203E-02
    0.9742360120E-02
    0.1021836261E-01
    0.1072580280E-01
    0.1125000000E-01
    0.1177419720E-01
    0.1228163739E-01
    0.1275763988E-01
    0.1319115280E-01
    0.1357547318E-01
    0.1390812923E-01
    0.1419015598E-01
    0.1442508516E-01
    0.1461792789E-01
    0.1477432379E-01
    0.1489992376E-01
    0.1500000000E-01
    0.1509997791E-01
    0.1521717496E-01
    0.1535349076E-01
    0.1551061496E-01
    0.1568984474E-01
    0.1589187388E-01
    0.1611657339E-01
    0.1636279533E-01
    0.1662823987E-01
    0.1690942709E-01
    0.1720180463E-01
    0.1750000000E-01
    0.1779819537E-01
    0.1809057291E-01
    0.1837176013E-01
    0.1863720467E-01
    0.1888342661E-01
    0.1910812612E-01
    0.1931015526E-01
    0.1948938504E-01
    0.1964650924E-01
    0.1978282504E-01
    0.1990002209E-01
    0.2000000000E-01
    0.2010005494E-01
    0.2020599688E-01
    0.2031812945E-01
    0.2043676653E-01
    0.2056223186E-01
    0.2069485858E-01
    0.2083498856E-01
    0.2098297169E-01
    0.2113916490E-01
    0.2130393106E-01
    0.2147763775E-01
    0.2166065570E-01
    0.2185335710E-01
    0.2205611372E-01
    0.2226929472E-01
    0.2249326422E-01
    0.2272837874E-01
    0.2297498421E-01
    0.2323341294E-01
    0.2350398016E-01
    0.2378698050E-01
    0.2408268416E-01
    0.2439133296E-01
    0.2471313619E-01
    0.2504826642E-01
    0.2539685520E-01
    0.2575898878E-01
    0.2613470386E-01
    0.2652398352E-01
    0.2692675330E-01
    0.2734287760E-01
    0.2777215643E-01
    0.2821432261E-01
    0.2866903955E-01
    0.2913589961E-01
    0.2961442319E-01
    0.3010405857E-01
    0.3060418262E-01
    0.3111410237E-01
    0.3163305747E-01
    0.3216022358E-01
    0.3269471674E-01
    0.3323559851E-01
    0.3378188203E-01
    0.3433253881E-01
    0.3488650620E-01
    0.3544269542E-01
    0.3600000000E-01
    0.3664777547E-01
    0.3729519901E-01
    0.3794191943E-01
    0.3858758709E-01
    0.3923185462E-01
    0.3987437766E-01
    0.4051481564E-01
    0.4115283241E-01
    0.4178809700E-01
    0.4242028426E-01
    0.4304907553E-01
    0.4367415919E-01
    0.4429523134E-01
    0.4491199625E-01
    0.4552416696E-01
    0.4613146571E-01
    0.4673362438E-01
    0.4733038494E-01
    0.4792149975E-01
    0.4850673192E-01
    0.4908585557E-01
    0.4965865609E-01
    0.5022493032E-01
    0.5078448672E-01
    0.5133714546E-01
    0.5188273855E-01
    0.5242110982E-01
    0.5295211497E-01
    0.5347562149E-01
    0.5399150865E-01
    0.5449966735E-01
    0.5500000000E-01
    0.0000000000E+00
    0.5001807164E-05
    0.1192234173E-04
    0.2148007197E-04
    0.3464652458E-04
    0.5272103959E-04
    0.7741464847E-04
    0.1109315064E-03
    0.1560228184E-03
    0.2159676758E-03
    0.2944100352E-03
    0.3949627457E-03
    0.5205050382E-03
    0.6721894207E-03
    0.8483617613E-03
    0.1043828884E-02
    0.1250000000E-02
    0.1448758581E-02
    0.1642165084E-02
    0.1825428791E-02
    0.1994761043E-02
    0.2147617197E-02
    0.2282725044E-02
    0.2399940453E-02
    0.2500000000E-02
    0.2599977907E-02
    0.2717174962E-02
    0.2853490757E-02
    0.3010614955E-02
    0.3189844742E-02
    0.3391873882E-02
    0.3616573390E-02
    0.3862795326E-02
    0.4128239869E-02
    0.4409427086E-02
    0.4701804628E-02
    0.5000000000E-02
    0.5298195372E-02
    0.5590572914E-02
    0.5871760131E-02
    0.6137204674E-02
    0.6383426610E-02
    0.6608126118E-02
    0.6810155258E-02
    0.6989385045E-02
    0.7146509243E-02
    0.7282825038E-02
    0.7400022093E-02
    0.7500000000E-02
    0.7600076239E-02
    0.7725676215E-02
    0.7882072114E-02
    0.8074914840E-02
    0.8309844018E-02
    0.8591870774E-02
    0.8924526818E-02
    0.9308847203E-02
    0.9742360120E-02
    0.1021836261E-01
    0.1072580280E-01
    0.1125000000E-01
    0.1177419720E-01
    0.1228163739E-01
    0.1275763988E-01
    0.1319115280E-01
    0.1357547318E-01
    0.1390812923E-01
    0.1419015598E-01
    0.1442508516E-01
    0.1461792789E-01
    0.1477432379E-01
    0.1489992376E-01
    0.1500000000E-01
    0.1509997791E-01
    0.1521717496E-01
    0.1535349076E-01
    0.1551061496E-01
    0.1568984474E-01
    0.1589187388E-01
    0.1611657339E-01
    0.1636279533E-01
    0.1662823987E-01
    0.1690942709E-01
    0.1720180463E-01
    0.1750000000E-01
    0.1779819537E-01
    0.1809057291E-01
    0.1837176013E-01
    0.1863720467E-01
    0.1888342661E-01
    0.1910812612E-01
    0.1931015526E-01
    0.1948938504E-01
    0.1964650924E-01
    0.1978282504E-01
    0.1990002209E-01
    0.2000000000E-01
    0.2010005494E-01
    0.2020599688E-01
    0.2031812945E-01
    0.2043676653E-01
    0.2056223186E-01
    0.2069485858E-01
    0.2083498856E-01
    0.2098297169E-01
    0.2113916490E-01
    0.2130393106E-01
    0.2147763775E-01
    0.2166065570E-01
    0.2185335710E-01
    0.2205611372E-01
    0.2226929472E-01
    0.2249326422E-01
    0.2272837874E-01
    0.2297498421E-01
    0.2323341294E-01
    0.2350398016E-01
    0.2378698050E-01
    0.2408268416E-01
    0.2439133296E-01
    0.2471313619E-01
    0.2504826642E-01
    0.2539685520E-01
    0.2575898878E-01
    0.2613470386E-01
    0.2652398352E-01
    0.2692675330E-01
    0.2734287760E-01
    0.2777215643E-01
    0.2821432261E-01
    0.2866903955E-01
    0.2913589961E-01
    0.2961442319E-01
    0.3010405857E-01
    0.3060418262E-01
    0.3111410237E-01
    0.3163305747E-01
    0.3216022358E-01
    0.3269471674E-01
    0.3323559851E-01
    0.3378188203E-01
    0.3433253881E-01
    0.3488650620E-01
    0.3544269542E-01
    0.3600000000E-01
    0.3664777547E-01
    0.3729519901E-01
    0.3794191943E-01
    0.3858758709E-01
    0.3923185462E-01
    0.3987437766E-01
    0.4051481564E-01
    0.4115283241E-01
    0.4178809700E-01
    0.4242028426E-01
    0.4304907553E-01
    0.4367415919E-01
    0.4429523134E-01
    0.4491199625E-01
    0.4552416696E-01
    0.4613146571E-01
    0.4673362438E-01
    0.4733038494E-01
    0.4792149975E-01
    0.4850673192E-01
    0.4908585557E-01
    0.4965865609E-01
    0.5022493032E-01
    0.5078448672E-01
    0.5133714546E-01
    0.5188273855E-01
    0.5242110982E-01
    0.5295211497E-01
    0.5347562149E-01
    0.5399150865E-01
    0.5449966735E-01
    0.5500000000E-01
    0.0000000000E+00
    0.5001807164E-05
    0.1192234173E-04
    0.2148007197E-04
    0.3464652458E-04
    0.5272103959E-04
    0.7741464847E-04
    0.1109315064E-03
    0.1560228184E-03
    0.2159676758E-03
    0.2944100352E-03
    0.3949627457E-03
    0.5205050382E-03
    0.6721894207E-03
    0.8483617613E-03
    0.1043828884E-02
    0.1250000000E-02
    0.1448758581E-02
    0.1642165084E-02
    0.1825428791E-02
    0.1994761043E-02
    0.2147617197E-02
    0.2282725044E-02
    0.2399940453E-02
    0.2500000000E-02
    0.2599977907E-02
    0.2717174962E-02
    0.2853490757E-02
    0.3010614955E-02
    0.3189844742E-02
    0.3391873882E-02
    0.3616573390E-02
    0.3862795326E-02
    0.4128239869E-02
    0.4409427086E-02
    0.4701804628E-02
    0.5000000000E-02
    0.5298195372E-02
    0.5590572914E-02
    0.5871760131E-02
    0.6137204674E-02
    0.6383426610E-02
    0.6608126118E-02
    0.6810155258E-02
    0.6989385045E-02
    0.7146509243E-02
    0.7282825038E-02
    0.7400022093E-02
    0.7500000000E-02
    0.7600076239E-02
    0.7725676215E-02
    0.7882072114E-02
    0.8074914840E-02
    0.8309844018E-02
    0.8591870774E-02
    0.8924526818E-02
    0.9308847203E-02
    0.9742360120E-02
    0.1021836261E-01
    0.1072580280E-01
    0.1125000000E-01
    0.1177419720E-01
    0.1228163739E-01
    0.1275763988E-01
    0.1319115280E-01
    0.1357547318E-01
    0.1390812923E-01
    0.1419015598E-01
    0.1442508516E-01
    0.1461792789E-01
    0.1477432379E-01
    0.1489992376E-01
    0.1500000000E-01
    0.1509997791E-01
    0.1521717496E-01
    0.1535349076E-01
    0.1551061496E-01
    0.1568984474E-01
    0.1589187388E-01
    0.1611657339E-01
    0.1636279533E-01
    0.1662823987E-01
    0.1690942709E-01
    0.1720180463E-01
    0.1750000000E-01
    0.1779819537E-01
    0.1809057291E-01
    0.1837176013E-01
    0.1863720467E-01
    0.1888342661E-01
    0.1910812612E-01
    0.1931015526E-01
    0.1948938504E-01
    0.1964650924E-01
    0.1978282504E-01
    0.1990002209E-01
    0.2000000000E-01
    0.2010005494E-01
    0.2020599688E-01
    0.2031812945E-01
    0.2043676653E-01
    0.2056223186E-01
    0.2069485858E-01
    0.2083498856E-01
    0.2098297169E-01
    0.2113916490E-01
    0.2130393106E-01
    0.2147763775E-01
    0.2166065570E-01
    0.2185335710E-01
    0.2205611372E-01
    0.2226929472E-01
    0.2249326422E-01
    0.2272837874E-01
    0.2297498421E-01
    0.2323341294E-01
    0.2350398016E-01
    0.2378698050E-01
    0.2408268416E-01
    0.2439133296E-01
    0.2471313619E-01
    0.2504826642E-01
    0.2539685520E-01
    0.2575898878E-01
    0.2613470386E-01
    0.2652398352E-01
    0.2692675330E-01
    0.2734287760E-01
    0.2777215643E-01
    0.2821432261E-01
    0.2866903955E-01
    0.2913589961E-01
    0.2961442319E-01
    0.3010405857E-01
    0.3060418262E-01
    0.3111410237E-01
    0.3163305747E-01
    0.3216022358E-01
    0.3269471674E-01
    0.3323559851E-01
    0.3378188203E-01
    0.3433253881E-01
    0.3488650620E-01
    0.3544269542E-01
    0.3600000000E-01
    0.3664777547E-01
    0.3729519901E-01
    0.3794191943E-01
    0.3858758709E-01
    0.3923185462E-01
    0.3987437766E-01
    0.4051481564E-01
    0.4115283241E-01
    0.4178809700E-01
    0.4242028426E-01
    0.4304907553E-01
    0.4367415919E-01
    0.4429523134E-01
    0.4491199625E-01
    0.4552416696E-01
    0.4613146571E-01
    0.4673362438E-01
    0.4733038494E-01
    0.4792149975E-01
    0.4850673192E-01
    0.4908585557E-01
    0.4965865609E-01
    0.5022493032E-01
    0.5078448672E-01
    0.5133714546E-01
    0.5188273855E-01
    0.5242110982E-01
    0.5295211497E-01
    0.5347562149E-01
    0.5399150865E-01
    0.5449966735E-01
    0.5500000000E-01
    0.0000000000E+00
    0.5001807164E-05
    0.1192234173E-04
    0.2148007197E-04
    0.3464652458E-04
    0.5272103959E-04
    0.7741464847E-04
    0.1109315064E-03
    0.1560228184E-03
    0.2159676758E-03
    0.2944100352E-03
    0.3949627457E-03
    0.5205050382E-03
    0.6721894207E-03
    0.8483617613E-03
    0.1043828884E-02
    0.1250000000E-02
    0.1448758581E-02
    0.1642165084E-02
    0.1825428791E-02
    0.1994761043E-02
    0.2147617197E-02
    0.2282725044E-02
    0.2399940453E-02
